name,prompt,negative_prompt
FLUX: Upscale,"Enhance the image quality and add more detail to the materials and textures, ensuring a natural appearance. Focus on: Natural material details: Bring out the subtle textures and depth of fabrics, surfaces, and objects. Realistic texture details: Increase the clarity and definition of textures like wood, stone, or skin, maintaining their natural appearance. High-quality upscaling to preserve the image's integrity and natural look. Maintain the original aesthetic and style. {prompt} .",
FLUX: Upscale Portrait,"model portrait. realistic skin style . Extremely high-resolution details, photographic, realism pushed to extreme, fine texture, incredibly lifelike In an incredibly amazing image of exceptional artistry, hyperrealism, realism, unrealengine, realistic, detailed skin pore, film still, still photography style, sharp style, detailed style, perfect style, perfection style, Kodak film skin color tone style, fujifilm skin tone color style, professional photography style, skin textured, skin texture style, perfect face, perfect mouth, perfect nose, perfect lips, perfect eyes, perfect ears, perfect skin, perfect skin pores, perfect body, perfect hair, very detailed skin pores, perfect skin texture style {prompt} .",
FLUX: Portrait Studio,"Natural portrait model. A full figure artistic portrait of a {prompt} . Captured in a studio with a simple background. The individual is posing in the center of the frame. The lighting is dramatic, with a bright spotlight on the individual and soft shadows. The background is dark, creating a perfect silhouette. The image has a soft shadow study art school aesthetic. uhd-16k, 8k, 4k, hyper realistic, texture surface details . 35mm f1.8 Macro, chiaroscuro, vignette, Mise-en-scene, detailed, cinemascope, moody, epic",
FLUX: Portrait Photo 1,"{prompt} . model portrait. very realistic, cinematic, award winning photo In an incredibly amazing image of exceptional artistry.",
FLUX: Portrait Photo 2,"{prompt} . model portrait. cinematic style of Philip Lorca diCorcia. In an incredibly amazing image of exceptional artistry. RAW candid cinema, 16mm, color graded portra 400 film, remarkable color, ultra realistic cinematic realism film scene still of a photo focus on . portrait, film, professional, highly detailed, absurdres, detailed, macro details, uhd-16k, 8k, 4k, hyper realistic, texture surface details . 35mm f1.8 Macro, chiaroscuro, vignette, Mise-en-scene, detailed, cinemascope, moody, epic",
FLUX: Portrait Simple,"{prompt} . natural portrait model portrait. A photo of a full figure artistic portrait of an individual with a classical beauty face. Visible in a natural pose. The background is a wall with a texture. The lighting is soft. The overall image is inspired by the compositions of old master paintings. The lighting is soft. uhd-16k, 8k, 4k, hyper realistic, texture surface details . 35mm f1.8 Macro, chiaroscuro, shallow depth of field, vignette, Mise-en-scene, detailed, cinemascope, moody, epic, 16mm, color graded portra 400 film, remarkable color, professional",
F-Natural-Sandner,"Detailed description for the naturalistic and award-winning photo: Subject: The main focus of this captivating photograph is a {prompt} . Lighting: The photo is illuminated by natural light, bathes the scene in warm, golden tones, providing a serene candid moment captured by the lens. The soft, diffused sunlight accentuates the textures materials and surfaces, creating a flattering glow on reflective parts.  Composition: The photographer has expertly framed the subject within the frame, using the negative space to emphasize the subject's presence, adding depth to the setting without overpowering the subject. The main subject  is positioned slightly off-center, allowing for a more dynamic composition that draws the viewer's eye naturally towards the storytelling of the composition. Setting: The scene unfolds in a tranquil, poignant manner. The crisp documentary analog shot, achieved through the shallow depth of field created by the 55mm f/1.8 lens, effectively isolates the subject and contributes to an intimate atmosphere.  Depth of Field: With the aperture set at f/1.8, a significant portion of the scene is very sharp, emphasizing the subject by a compositions, where all artistic elements interacts with each other. The woman's face, hair, and upper body are in crisp focus, while the background – including the lawn, trees, and distant objects – recedes into soft, creamy blur, thereby drawing attention to her candid expression.Leica-like Aesthetic: Although shot on a DSLR camera, this photograph shares characteristics reminiscent of Leica's distinctive aesthetic. The vibrant colors and sharp details bring the scene to life, creating an enduring visual memory for the viewer. The classic feel of the image is further enhanced by the natural lighting and the subject's unposed demeanor.  Candid Photography: This spontaneous moment captures the essence of candid photography, where a fleeting expression or action is frozen in time. The photographer has successfully preserved the substance and joy of humanity, rendering an authentic portrayal that transcends the ordinary.",
F-Night-Sandner,"Detailed description for the naturalistic and award-winning night photo, presents a poignant and intimate moment, captured with masterful precision: Subject: The main focus of this captivating nightly photograph is a {prompt} . Subtle illumination not only sets the mood but also accentuates the textures and contours of the subject, materials surfaces and fabrics texture. This naturalistic photograph, captured on a DSLR camera with a 55mm f/1.8 lens, presents an intimate and candid portrayal of the human experience.   The dimly lit atmosphere is palpable, as if time itself has slowed down to savor the quietude of this nocturnal moment.  The composition is masterfully arranged, with the subject positioned slightly off the center of the frame,  illuminated by the warm, golden night light spilling.  The use of a wide aperture (f/1.8) results in an exquisite professional documentary quality, drawing the viewer's attention to the subject's contemplative expression.  The RAW file capture ensures that every detail, from the subtlest crease on the subject's clothing to the intricate patterns etched into the brick walls, is preserved with breathtaking fidelity. The image exudes a sense of realism, as if the viewer has stumbled upon this fleeting moment by chance.  Shot in a candid moment, the photograph transcends the mundane, elevating the scene to an almost poetic level. The absence of overexposition allows the textures, forms, and tonalities to take center stage, imbuing the image with a timeless quality that resonates deeply with the viewer.  This candid image, born from the intersection of serendipity and creative vision, is a testament to the power of photography to capture the essence of the human experience. As we gaze upon the subject's introspective, we are reminded that even in the most ordinary moments, there lies a profound beauty waiting to be discovered. The captivating photo masterfully weaves together elements of setting, lighting, composition, and candid photography. Midnight's  dim contrast to the serene invites viewers to step into the world of its subject, immersing them in an atmosphere of contemplation and quiet reflection.",
HYPER-FLUX 8,{prompt} . <lora:Hyper-FLUX.1-dev-8steps-lora:0.125>,
HYPER-FLUX 16,{prompt} . <lora:Hyper-FLUX.1-dev-16steps-lora:0.125>,
HYPER-SDXL 8,{prompt} . <lora:Hyper-SDXL-8steps-CFG-lora:0.76>,
HYPER-SDXL 12,{prompt} . <lora:Hyper-SDXL-12steps-CFG-lora:0.76>,
HYPER-SD15 12,{prompt} .  <lora:Hyper-SD15-12steps-CFG-lora:0.125>,
Style: Enhance,"breathtaking {prompt} . award-winning, professional, highly detailed","ugly, deformed, noisy, blurry, distorted, grainy"
Style: Anime,"anime artwork {prompt} . anime style, key visual, vibrant, studio anime, highly detailed","photo, deformed, black and white, realism, disfigured, low contrast"
Style: Photographic,"cinematic photo {prompt} . 35mm photograph, film, bokeh, professional, 4k, highly detailed","drawing, painting, crayon, sketch, graphite, impressionist, noisy, blurry, soft, deformed, ugly"
Style: Digital art,"concept art {prompt} . digital artwork, illustrative, painterly, matte painting, highly detailed","photo, photorealistic, realism, ugly"
Style: Comic book,"comic {prompt} . graphic illustration, comic art, graphic novel art, vibrant, highly detailed","photograph, deformed, glitch, noisy, realistic, stock photo"
Style: Fantasy art,"ethereal fantasy concept art of {prompt} . magnificent, celestial, ethereal, painterly, epic, majestic, magical, fantasy art, cover art, dreamy","photographic, realistic, realism, 35mm film, dslr, cropped, frame, text, deformed, glitch, noise, noisy, off-center, deformed, cross-eyed, closed eyes, bad anatomy, ugly, disfigured, sloppy, duplicate, mutated, black and white"
Style: Analog film,"analog film photo {prompt} . faded film, desaturated, 35mm photo, grainy, vignette, vintage, Kodachrome, Lomography, stained, highly detailed, found footage","painting, drawing, illustration, glitch, deformed, mutated, cross-eyed, ugly, disfigured"
Style: Neonpunk,"neonpunk style {prompt} . cyberpunk, vaporwave, neon, vibes, vibrant, stunningly beautiful, crisp, detailed, sleek, ultramodern, magenta highlights, dark purple shadows, high contrast, cinematic, ultra detailed, intricate, professional","painting, drawing, illustration, glitch, deformed, mutated, cross-eyed, ugly, disfigured"
Style: Isometric,"isometric style {prompt} . vibrant, beautiful, crisp, detailed, ultra detailed, intricate","deformed, mutated, ugly, disfigured, blur, blurry, noise, noisy, realistic, photographic"
Style: Lowpoly,"low-poly style {prompt} . low-poly game art, polygon mesh, jagged, blocky, wireframe edges, centered composition","noisy, sloppy, messy, grainy, highly detailed, ultra textured, photo"
Style: Origami,"origami style {prompt} . paper art, pleated paper, folded, origami art, pleats, cut and fold, centered composition","noisy, sloppy, messy, grainy, highly detailed, ultra textured, photo"
Style: Line art,"line art drawing {prompt} . professional, sleek, modern, minimalist, graphic, line art, vector graphics","anime, photorealistic, 35mm film, deformed, glitch, blurry, noisy, off-center, deformed, cross-eyed, closed eyes, bad anatomy, ugly, disfigured, mutated, realism, realistic, impressionism, expressionism, oil, acrylic"
Style: Craft clay,"play-doh style {prompt} . sculpture, clay art, centered composition, Claymation","sloppy, messy, grainy, highly detailed, ultra textured, photo"
Style: Cinematic,"cinematic film still {prompt} . shallow depth of field, vignette, highly detailed, high budget Hollywood movie, bokeh, cinemascope, moody, epic, gorgeous, film grain, grainy","anime, cartoon, graphic, text, painting, crayon, graphite, abstract, glitch, deformed, mutated, ugly, disfigured"
Style: 3d-model,"professional 3d model {prompt} . octane render, highly detailed, volumetric, dramatic lighting","ugly, deformed, noisy, low poly, blurry, painting"
Style: pixel art,"pixel-art {prompt} . low-res, blocky, pixel art style, 8-bit graphics","sloppy, messy, blurry, noisy, highly detailed, ultra textured, photo, realistic"
Style: Texture,texture {prompt} top down close-up,"ugly, deformed, noisy, blurry"
ProStyle: Archviz,"real estate photography style {prompt} . professional, inviting, well-lit, high-resolution, property-focused, commercial, highly detailed","bad art , dark, blurry, unappealing, noisy, unprofessional"
ProStyle: Ad,"advertising poster style {prompt} . Professional, modern, product-focused, commercial, eye-catching, highly detailed","bad art , dark, blurry, unappealing, noisy, unprofessional"
ProStyle: Auto,"automotive advertisement style {prompt} . sleek, dynamic, professional, commercial, vehicle-focused, high-resolution, highly detailed","bad art, noisy, blurry, unattractive, sloppy, unprofessional"
ProStyle: Food,"food photography style {prompt} . appetizing, professional, culinary, high-resolution, commercial, highly detailed","unappetizing, sloppy, unprofessional, noisy, blurry"
ProStyle: Luxury,"luxury product style {prompt} . elegant, sophisticated, high-end, luxurious, professional, highly detailed","bad art, cheap, noisy, blurry, unattractive, amateurish, sloppy, unprofessional"
PX: Analog,"{prompt}, analog style (Analog photo by), dreamy, (prismatic lighting, high quality, film grain)","3d, digital"
PX: Analog Balanced,"{prompt}, hdr, wide angle, night , vignette, highly detailed, high budget, bokeh, cinemascope, moody, epic, gorgeous, key visual, hdr,  beefy, dark background  , by,  form, blue orange yellow theme","convoluted, many lights"
PX: LUT,"realistic, cinematic film still of {prompt},  flyweight, hdr, wide angle, night , vignette, highly detailed, key visual, hdr, beefy, simple background, by, form, cold orange green red theme,",
PX: Glamour,"{prompt}. women, beauty, imperfection","ugliness, nonsense, perfection"
PX: Colorista,"{prompt}, key visual, hdr, simple background, by, form, orange green red blue theme",
PX: Solitair,"{prompt}, beautiful, imperfect, indecent, esthetics, homeliness","ugly, perfect, decent, flamboyance, kitch"
PX: Master,"{prompt}, perfect, perfection, imperfections, natural","masterpiece, perfect, perfection, innatural, twisted, anatomy, stretched, stretching"
PX: Grit,"{prompt}, grit, rust, dust, weary, rusty dusty, surface scratches, rugged, used","new, unused"
PX: Studio Closeup,"close-up, editorial photograph of a {prompt} highly detailed face, background inside dark, moody, POV, by","ugly, deformed, canvas frame, mount, cartoon, 3d, ((bad art)), ((deformed)),((extra limbs))"
PX: Studio Product,"product photo {prompt} closeup, with photo lens cracked and greasy, realistic concept","barnum-negative, sfw human man woman watermark logo, deformed, noisy, disfigured"
PX: Studio Black," ((Black background)), high definition, intricate, {prompt}, rimlights, backlight",",,"
PX: Studio Rimlights,"professional photo {prompt} rim light, cinematic, atmospheric, hard rim light. upward pov. depth of field. hdr, realistic concept","barnum-negative, watermark logo, deformed, noisy, disfigured"
PX: Studio Backlights,"professional studio photo {prompt} backlight, atmospheric, hard rim light, absurdres, hdr, realistic concept","barnum-negative, watermark logo, deformed, noisy, disfigured"
PX: Studio Spotlights,"professional photo {prompt}, hard spotlight, dark room, volumetric, atmospheric, soft rim light, absurdres, hdr, realistic","barnum-negative, watermark logo, deformed, noisy, disfigured"
PX: Studio Warm/Cold,"professional studio product photo {prompt}, left warm orange-light, right cold blue-light, volumetric, dramatic, absurdres, hdr, realistic","barnum-negative, watermark logo, deformed, noisy, disfigured"
PX: Portrait,"natural light and tones, traditional media blueprint editorial photo, Leica photography {prompt}, camera f1.6 lens, (highly detailed face:1.4), realistic textures and colors","barnum-negative, deformed, noisy, disfigured, frame, fixture, picture mount, mount, image borders, framing, watermark, bad hands, bad feet, bad fingers"
PX: Natural,"natural light and tones, {prompt} , realistic textures and colors","barnum-negative, deformed, noisy, disfigured, frame, fixture, picture mount, mount, image borders, framing, watermark, bad hands, bad feet, bad fingers"
PX: Nature,"{prompt} professional photo, detailed photo of unique, National Geographic style, scientific magazine editorial realism, hasselblad photo, detailed surface structure and tones and colors, juicy lush rusty dusty grit  theme, single accent blue orange violet green theme, rim light, cinematic, atmospheric, hard rim light. upward pov. depth of field. hdr, realistic concept, exploration","((watermark)), text, signature, border, framing, watermark logo, deformed, noisy, disfigured, frame"
PX: Botanical,"{prompt} professional photo, detailed photo of unique, National Geographic style, scientific magazine editorial realism, hasselblad photo, detailed surface structure and tones and colors, juicy lush rusty dusty grit  theme single accent blue orange violet green theme, plant rim light, cinematic, atmospheric, hard rim light. upward pov. depth of field. hdr, realistic concept, botanical anatomy exploration","watermark, text, signature, watermark-logo, deformed, noisy, disfigured, frame"
PX: Landscape,"lush, natural light and tones, {prompt}, epic, monumental, realistic textures and colors","barnum-negative, deformed, noisy, disfigured, frame, fixture, picture mount, mount, image borders, framing, watermark, bad hands, bad feet, bad fingers"
PX: Grayscale,"black and white film photography, Leica lens, raw, {prompt}",artistic accidental photography
PX: Cinema,"cinematic epic realistic photo,  {prompt}, photorealism, golden hour, Crewson style shadowing, 8k resolution, analog color kodak, film grain, neutral colors, ","barnum-negative, deformed, noisy, disfigured"
PX: Barnum Atelier,barnum-atelier {prompt},"barnum-negative, deformed, noisy, disfigured"
PX: Barnum,barnum {prompt},"barnum-negative, deformed, noisy, disfigured, frame, fixture, picture mount, mount, image borders, framing, watermark, bad hands, bad feet, bad fingers"
PX: Barnum Sepia,barnum-sepia {prompt},"barnum-negative, deformed, noisy, disfigured, watermark, logo, third party watermark"
PX: Barnum Collodion,barnum-collodion {prompt},"barnum-negative, deformed, noisy, disfigured"
PX: Barnum Ambrotype,barnum-ambrotype {prompt},"barnum-negative, deformed, noisy, disfigured. frame, fixture, picture mount, mount, image borders, framing, watermark, bad hands, bad feet, bad fingers"
PX: Barnum Silver,barnum-silver {prompt},"barnum-negative, deformed, noisy, disfigured"
PX: Barnum Waxmuseum,barnum-waxmuseum {prompt},"barnum-negative, deformed, noisy, disfigured, disfigured, bad-hands, bad-anatomy"
PX: Barnum Color,barnum-color {prompt},"barnum-negative, deformed, noisy, disfigured, bad hands, bad anatomy"
PX: Natural Portraits,"a gorgeous {prompt} . fine textures,high quality textures of materials, volumetric textures, natural textures, (natural colors, correct white balance, color correction, dehaze,clarity),RAW,vivid colours,intricate,photo shadows,photographic","(high contrast, over saturated, glossy:1.1), (cartoon, 3d, 3d render, Photoshop, sketch, sketches, video game, draw, paint, painting, render, cgi, computer graphics, anime, manga, 2d art, 3d art, illustration:1.1), (canvas frame, watermark, signature, username, artist name:1.1),pixelated, low res, jpeg artifacts, Compression artifacts, bad art, worst quality, low resolution, low quality, plastic, fake, bad limbs, conjoined, featureless, bad features, incorrect objects, watermark, signature, logo"
PX/NEG: Anatomy,{prompt},"irrational-anatomy, unknown-otherworldly-alien-like-deformations, unknown-otherworldly-alien-like-limbs, unknown-otherworldly-alien-like-bodies, unknown-otherworldly-alien-like-creatures, bw, monochrome, oppai-loli, unknown-otherworldly-alien-like-anatomy, more-limbs-than-necessary, unknown-otherworldly-alien-like-anatomy-poses, unknown-otherwordly-alien-like-anatomy-gestures, unknown-otherworldly-alien-like-anatomy-distortions, unknown-otherworldly-alien-like-limbs, unknown-otherworldly-alien-like-anatomy-numbers, unknown-otherworldly-alien-like-limb-numbers, unknown-otherworldly-alien-like-distortions comparison"
PX/NEG: Experimental,{prompt} solid-best-physical-appearance-perfect::1.1,not-solid-best-physical-appearance-perfect::2.1
PX/NEG: Standard,{prompt},"((((ugly)))), (((duplicate))), ((morbid)), ((mutilated)), [out of frame], ((watermark)),((frame)),((signature)), borders, white border, extra fingers, mutated hands, ((poorly drawn hands)), ((poorly drawn face)), (((mutation))), (((deformed))), blurry, ((bad anatomy)), (((bad proportions))), ((extra limbs)), cloned face, (((disfigured))), gross proportions, (malformed limbs), ((missing arms)), ((missing legs)), (((extra arms))), (((extra legs))), (fused fingers), (too many fingers), (((long neck)))"
PX/NEG: SimplePose,"{prompt} professional, simple","(((unprofessional-bodies))), (((unprofessional-pose)))"
PX/NEG: SimpleHand,"{prompt} professional, simple, perfect fingernails, nice hand, four fingers,","(((unprofessional-bodies))), (((unprofessional-pose)))"
PX/NEG: Watermark,{prompt},"photo-description, brand, right, name, logo, imprint, copyright, watermark, text, white text, signature, downloaded, company-branding"
AX: 3D Monster,"(pixar|disney:1.2) monster surprise, perfect teeth, hilarious funny , yellow background .  {prompt}","disney, pixar, bad anatomy, photo-description, brand, right, name, logo, imprint, copyright, watermark, text, white text, signature, downloaded, company-branding, photo-description, brand, right, name, logo, imprint, copyright, watermark, text, white text, signature, downloaded, company-branding"
AX: 3D,"(pixar|disney:1.2) style, 3D, {prompt}, color background, hilarious funny","disney, pixar, bad anatomy, photo-description"
AX: Cartoon,"{prompt}, crazy cartoon, style, stylized exaggerated, simplified","black, numbers"
AX: Painting,"{prompt}, a masterpiece, art style by, guache","(frame:1.4) photo, digital, 3d"
AX: Color Background,"{prompt} , {red background|yellow background|blue background|white background|green background|orange background}","photo-description, brand, right, name, logo, imprint, copyright, watermark, text, white text, signature, downloaded, company-branding"
AX: Mecha,"{prompt}, masterpiece, creature, straight-on, hard surface, bloom,science fiction,simple background,cable,robot joints,goggles,outlet,laser, gear, concept, accents","(headphones:1.2), hair, hair style, ironman, batman, design text"
AX: Kawaii,"kawaii style {prompt} . cute, adorable, brightly colored, cheerful, anime influence, highly detailed","dark, scary, realistic, monochrome, abstract"
AX: Chibi,"chibi style {prompt} . (pixar|disney:1.2), hilarious funny, dynamic","disney, pixar, bad anatomy, child. kid, person, girl, 1girl, photo-description, brand, right, name, logo, imprint, copyright, watermark, text, white text, signature, downloaded, company-branding"
AX: Manga,"old, {prompt} .  manga, shigeto koyama, narumi kakinouchi,jean giraud, anime, bright colors, beautiful, 28mm lens, vibrant high contrast, gradation, cinematic, rule of thirds, great composition, intricate, detailed, flat, matte print, sharp,clean lines, Ilya Kuvshinov"," silly unearthly being, paranoid android, mischievous, character sheet by Greg Rutkowski, Jason Artster, Moebius, Industrial Scifi, octane render, Greg Tran, WLOP"
AX: Posing,"{prompt} . solo, looking at viewer, naughty face, parted lips, blush, red light, neon light, cybepunk","drawn by bad-artist, sketch by bad-artist-anime, (bad_prompt:0.8), (artist name, signature, watermark:1.4), (ugly:1.2), (worst quality, poor details:1.4), blurry, child, loli, kids"
AX: Digital Art,"{prompt} .  digital art style, wide angle, balanced composition, golden ratio, triadic color, symmetry, hyper detailed, octane render",frame
AX: Digital Portrait,"{prompt} .  centered and symmetrical, digital painting by Rembrandt and Thomas Kinkade and Greg Rutkowski, 4k wallpaper, realistic, detailed facial features impressive hairstyle, perfect light contrast","evil teletubbies portrait, horror, very scary, black and white, scp foundation, digital art, concept art, trending on artstation  extremely sharp detail, finely detailed"
AX: Character Design,"charactersheet {prompt} . simple background, white background, masterpiece, best quality, highest quality, ultra detailed, 8k, 4k, intricate, full-body-shot, cowboy-shot, 50mm, highly detailed, detailed face, detailed_eyes,(gradients),(ambient light:1.3),(cinematic composition:1.3),HDR, accent lighting,extremely detailed,original, highres,(perfect_anatomy:1.2)","drawn by bad-artist, sketch by bad-artist-anime, (bad_prompt:0.8), (artist name, signature, watermark:1.4), (ugly:1.2), (worst quality, poor details:1.4), blurry, child, loli, kids"
AX: Poster Spy,"{prompt} . formal suit, full body, anime style, disney style anime fashion  fate dress is cute  gungsao-tae yoo best quality standard comic art photo bad art layout error, extra digit, drawn face","low quality, child, young, loli, 100degrees from lowres, bad focus, blurry and drown, pale purple hair monochrome pale grey scale pale shade Pinyin black"
AX: Cover,"{prompt} .  grinning, wearing a suit, posing, portrait surrounded by hibiscus flowers, jojo cover art, jojo anime style, david production, style of vento aureo cover art, style of stone ocean cover art, style of steel ball run cover art, style of jojolion cover art, ilya kuvshinov style, illustrated by hirohiko araki icalicagoru digigo musugizami ookomochiri anime omorami obichizari shaho Ako-ken","overdetailed art, colorful, artistic record jacket design, negative prompt, comic skirt, sketch"
